Artist,Album,Weight,Tags,Published
Eluvium,Shuffle Drones,132668345077.42577,"ambient, drone, classical crossover","20 Mar 2019, 16:55"
Boards of Canada,Geogaddi,90126603389.50356,"ambient, electronic, idm, electronica, 2002","27 Sep 2013, 08:35"
Boards of Canada,Music Has the Right to Children,74725923799.08365,"ambient, idm, electronic, electronica, 1998","30 Nov 2009, 14:05"
Boards of Canada,The Campfire Headphase,57346010507.50665,"ambient, electronic, idm, electronica, downtempo","26 Mar 2009, 06:11"
C418,Minecraft - Volume Alpha,29547399164.76629,"ambient, Soundtrack, electronic, 2011, chillout","05 Mar 2011, 08:24"
Boards of Canada,Tomorrow's Harvest,28613438312.365932,"2013, ambient, idm, electronic, Warp","01 May 2013, 20:26"
Max Richter,Sleep,25050841135.098747,"ambient, contemporary classical, modern classical, neo-classical, piano","16 Jan 2016, 03:59"
Grouper,Dragging a Dead Deer Up a Hill,19508041772.303024,"ambient, 2008, drone, shoegaze, Type Records","22 Apr 2009, 21:23"
Stars of the Lid,and Their Refinement of the Decline,13901000280.931183,"ambient, drone, 2007, melancholy, modern classical",
Stars of the Lid,The Tired Sounds of Stars of the Lid,13216433954.738356,"ambient, 2001, drone, contemporary classical, minimalism",
Tim Hecker,Harmony In Ultraviolet,11827717201.818031,"ambient, drone, 2006, dark ambient, noise","13 Apr 2010, 07:29"
Tim Hecker,"Ravedeath, 1972",11284586134.614851,"ambient, 2011, drone, experimental, kranky","06 Feb 2011, 13:15"
Brian Eno,Another Green World,10847151641.939936,"ambient, experimental, electronic, art rock, 1975","24 Jan 2009, 13:40"
Tycho,Past Is Prologue,10173625013.517935,"electronic, ambient, electronica, idm, downtempo",
Helios,Eingya,8851886801.304377,"ambient, instrumental, chillout, electronica, favourite albums",
Carbon Based Lifeforms,World of Sleepers,7621853559.788058,"ambient, psychill, electronic, trance, swedish","27 Aug 2018, 06:11"
The Caretaker,An empty bliss beyond this World,7579951209.499199,"2011, ambient, experimental, alzheimers, dark ambient","15 Jan 2017, 03:23"
Trent Reznor and Atticus Ross,The Social Network,7446728887.269084,"Soundtrack, 2010, electronic, ambient, experimental","10 Jan 2013, 21:29"
Boards of Canada,Boc Maxima,6550360549.288674,"ambient, idm, electronic, electronica, downtempo","25 Feb 2009, 01:12"
C418,Minecraft - Volume Beta,6438903194.8218,"ambient, electronic, noise, chillout, electronica","26 Nov 2013, 18:24"
Tim Hecker,"Haunt Me, Haunt Me Do It Again",6347044443.073128,"ambient, experimental, electronic, drone, 2001","10 Nov 2010, 03:33"
Carbon Based Lifeforms,Hydroponic Garden,6247898528.536429,"ambient, chillout, electronic, soundscape, experimental","27 Aug 2018, 06:10"
Carbon Based Lifeforms,Interloper,6168770690.669438,"ambient, chillout, 2010, downtempo, electronic","27 Aug 2018, 06:12"
Dead Can Dance,Into the Labyrinth,6082613842.25704,"ambient, Gothic, ethereal, albums I own, Dead Can Dance","06 Feb 2010, 12:35"
Tycho,Dive,5907430482.071833,"electronic, downtempo, idm, 2011, ambient","27 Sep 2012, 15:32"
Oneohtrix Point Never,Replica,5773698297.952891,"2011, ambient, electronic, plunderphonics, vaporwave","07 Nov 2011, 16:23"
Biosphere,Substrata,5541718665.304941,"ambient, 1997, electronic, favorite albums, nature recordings","27 Sep 2009, 12:27"
Tim Hecker,An Imaginary Country,5133827617.91912,"ambient, 2009, drone, best of 2009, electronic",
Jónsi & Alex,Riceboy Sleeps,4833609858.293457,"ambient, icelandic, 2009, favorite albums, albums I own","09 Aug 2009, 00:56"
Eluvium,Copia,4709809058.193957,"ambient, instrumental, 2007, relaxing, electronic","22 Jul 2013, 13:24"
Boards of Canada,Twoism,4701624560.772578,"idm, electronic, downtempo, ambient, albums I own","27 Sep 2013, 08:34"
